ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
       13    0.000    0.000    0.006    0.000 VGG.py:25(__init__)
        1    0.000    0.000    0.010    0.010 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 gru.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       49    0.000    0.000    0.000    0.000 pyparsing.py:2785(__str__)
        5    0.000    0.000    0.000    0.000 {posix.open}
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree_lstm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trainer.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {_io.open}
        1    0.000    0.000    0.013    0.013 pyparsing.py:5353(pyparsing_common)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
   196/96    0.000    0.000    0.002    0.000 {issubclass}
       43    0.000    0.000    0.000    0.000 optimizer.py:130(__init__)
      160    0.000    0.000    0.000    0.000 py3k.py:64(isfileobj)
        2    0.000    0.000    0.000    0.000 lstm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:32(RandomState)
      258    0.000    0.000    0.000    0.000 six.py:88(__init__)
        2    0.000    0.000    0.000    0.000 bilinear.py:1(<module>)
       26    0.000    0.000    0.001    0.000 string.py:148(substitute)
        1    0.000    0.000    0.008    0.008 decorators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:1(<module>)
      419    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
      121    0.000    0.000    0.000    0.000 pyparsing.py:2327(__init__)
        1    0.000    0.000    0.000    0.000 image_dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
      136    0.000    0.000    0.000    0.000 posixpath.py:97(splitext)
        1    0.000    0.000    0.000    0.000 conv_nd.py:1(<module>)
        1    0.000    0.000    0.033    0.033 type_check.py:3(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        2    0.000    0.000    0.000    0.000 {cupy.core.core.create_comparison}
        1    0.000    0.000    0.000    0.000 plot_report.py:1(<module>)
      268    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
        1    0.000    0.000    0.001    0.001 dist.py:5(<module>)
      275    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.000    0.000    0.012    0.012 parser.py:5(<module>)
      358    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        4    0.000    0.000    0.002    0.000 format.py:470(_read_array_header)
        2    0.000    0.000    0.000    0.000 computational_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configuration.py:1(<module>)
       28    0.000    0.000    0.004    0.000 __init__.py:2513(_version_from_file)
        1    0.000    0.000    0.002    0.002 fft.py:1(<module>)
      232    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
        1    0.000    0.000    0.001    0.001 trigger.py:1(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:1604(_get)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
     20/4    0.000    0.000    0.001    0.000 pyparsing.py:3278(streamline)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cuda_fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inceptionbn.py:1(<module>)
       15    0.000    0.000    0.013    0.001 generator.py:69(_generate_normal)
        1    0.000    0.000    0.000    0.000 minmax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 average_pooling_2d.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 classifier.py:1(<module>)
      629    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      212    0.000    0.000    0.000    0.000 version.py:47(__lt__)
       15    0.000    0.000    0.000    0.000 fromnumeric.py:2456(prod)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 mingw32ccompiler.py:9(<module>)
       20    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
        2    0.000    0.000    0.000    0.000 theano_function.py:1(<module>)
       43    0.000    0.000    0.097    0.002 variable.py:1223(to_gpu)
        1    0.000    0.000    0.028    0.028 optimizer.py:477(serialize)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       72    0.000    0.000    0.001    0.000 re.py:148(sub)
       88    0.000    0.000    0.000    0.000 link.py:162(init_scope)
      419    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 fnmatch.py:45(filter)
      216    0.000    0.000    0.000    0.000 version.py:53(__eq__)
        1    0.000    0.000    0.000    0.000 line_profile.py:1(<module>)
       72    0.000    0.000    0.000    0.000 __init__.py:1551(_fn)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
      185    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        2    0.000    0.000    0.000    0.000 n_step_lstm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sumprod.py:1(<module>)
      240    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     15/1    0.000    0.000    0.030    0.030 link.py:791(serialize)
       52    0.000    0.000    0.000    0.000 linecache.py:47(checkcache)
      182    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      318    0.000    0.000    0.001    0.000 __init__.py:2310(_normalize_cached)
       28    0.000    0.000    0.002    0.000 pkgutil.py:176(find_module)
       43    0.000    0.000    0.028    0.001 optimizer.py:265(serialize)
        1    0.000    0.000    0.016    0.016 specifiers.py:4(<module>)
        3    0.000    0.000    0.000    0.000 reporter.py:118(add_observers)
        2    0.000    0.000    0.000    0.000 debug_print.py:1(<module>)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.001    0.001 fancy_getopt.py:9(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:406(Variable)
       49    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.010    0.010 base64mime.py:25(<module>)
      254    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.000    0.000 cuda.py:458(elementwise)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6547(getdoc)
       43    0.000    0.000    0.001    0.000 core.py:144(get_object_signature)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       26    0.000    0.000    0.000    0.000 compiler.py:26(_get_arch)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3499(__init__)
        9    0.000    0.000    0.001    0.000 argparse.py:1263(add_argument)
      320    0.000    0.000    0.000    0.000 StringIO.py:38(_complain_ifclosed)
        1    0.000    0.000    0.000    0.000 hierarchical_softmax.py:1(<module>)
        8    0.000    0.000    0.000    0.000 zipfile.py:937(open)
       30    0.000    0.000    0.003    0.000 __init__.py:2692(activate)
       49    0.000    0.000    0.001    0.000 pyparsing.py:1907(__or__)
       76    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
      160    0.000    0.000    0.000    0.000 tokenize.py:181(__init__)
      101    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 clean.py:3(<module>)
        2    0.000    0.000   11.213    5.606 evaluator.py:107(__call__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3956(__init__)
       48    0.000    0.000    0.001    0.000 posixpath.py:358(abspath)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
       43    0.000    0.000    0.000    0.000 constant.py:41(__init__)
        1    0.000    0.000    0.000    0.000 relu.py:15(ReLU)
        1    0.000    0.000    0.000    0.000 max_pooling_nd.py:1(<module>)
       84    0.000    0.000    0.000    0.000 __init__.py:2518(<lambda>)
        2    0.000    0.000    0.000    0.000 linear.py:1(<module>)
       48    0.000    0.000    0.000    0.000 UserDict.py:91(get)
       20    0.000    0.000    0.000    0.000 nosetester.py:554(_numpy_tester)
       49    0.000    0.000    0.001    0.000 __init__.py:1487(has_metadata)
        1    0.000    0.000    0.000    0.000 minmax_value_trigger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 convolution_2d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        2    0.000    0.000    0.000    0.000 npz.py:1(<module>)
       87    0.000    0.000    0.000    0.000 six.py:105(__init__)
      231    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      164    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 einsum.py:1(<module>)
        1    0.000    0.000    0.001    0.001 plistlib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        6    0.000    0.000    0.000    0.000 __init__.py:1876(get_metadata)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
      131    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:514(SSLSocket)
      212    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        5    0.000    0.000    0.001    0.000 util.py:1(<module>)
       79    0.000    0.000    0.000    0.000 fusion.py:707(_create_ufunc)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:122(dump)
       96    0.000    0.000    0.000    0.000 encoder.py:341(_iterencode_dict)
       43    0.000    0.000    0.000    0.000 __init__.py:50(_get_initializer)
        1    0.000    0.000    0.000    0.000 print_report.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 average.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.006    0.006 computational_graph.py:77(dump_graph)
        2    0.000    0.000    0.000    0.000 layer_normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3506(parseImpl)
      312    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 VGG.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:722(ThreadPool)
       49    0.000    0.000    0.000    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.000    0.000 cmd.py:5(<module>)
       28    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
     34/4    0.000    0.000    0.000    0.000 ast.py:52(_convert)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
       53    0.000    0.000    0.001    0.000 linecache.py:13(getline)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
       52    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 clipped_relu.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:424(find)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.000    0.000 updater.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
       28    0.000    0.000    0.004    0.000 __init__.py:2885(_reload_version)
        1    0.000    0.000    0.000    0.000 cupy_memory_profile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 misc_util.py:311(terminal_has_colors)
        2    0.000    0.000    0.000    0.000 pad.py:1(<module>)
        4    0.000    0.000    1.457    0.364 npyio.py:212(__getitem__)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
       30    0.000    0.000    0.001    0.000 __init__.py:2266(fixup_namespace_packages)
       42    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
      191    0.000    0.000    0.000    0.000 {iter}
       68    0.000    0.000    0.001    0.000 __init__.py:1398(safe_name)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        5    0.000    0.000    0.002    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.000    0.000 ranges.py:1(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        9    0.000    0.000    0.000    0.000 argparse.py:154(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       18    0.000    0.000    0.002    0.000 abc.py:105(register)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4834(_makeTags)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
      102    0.000    0.000    0.000    0.000 encoder.py:288(_iterencode_list)
     10/2    0.000    0.000    0.001    0.001 pyparsing.py:3356(parseImpl)
       22    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:803(_RealGetContents)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        1    0.000    0.000    0.000    0.000 conv_nd_kernel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {cupy.core.core.create_reduction_func}
        2    0.000    0.000    0.000    0.000 deconvolution_2d.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:722(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 computational_graph.py:13(dump_graph)
       28    0.000    0.000    0.002    0.000 {next}
        1    0.000    0.000    0.000    0.000 link.py:1(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
        2    0.000    0.000    0.000    0.000 solve.py:1(<module>)
       49    0.000    0.000    0.000    0.000 __init__.py:1592(_has)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
        1    0.000    0.000    0.006    0.006 VGG.py:62(__init__)
       13    0.000    0.000    0.182    0.014 convolution_2d.py:141(_initialize_params)
       83    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
        8    0.000    0.000    0.000    0.000 zipfile.py:515(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
        6    0.000    0.000    0.002    0.000 warnings.py:67(filterwarnings)
    36/11    0.000    0.000    0.007    0.001 pyparsing.py:3702(leaveWhitespace)
      105    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
       49    0.000    0.000    0.000    0.000 _abcoll.py:548(update)
      220    0.000    0.000    0.000    0.000 function_node.py:148(label)
      256    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 explog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reporter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:35(<module>)
       69    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
        6    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2772(parseImpl)
        1    0.000    0.000    0.000    0.000 mgu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctc.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:3061(_find_adapter)
       26    0.000    0.000    0.000    0.000 compiler.py:101(get_cache_dir)
        2    0.000    0.000    0.000    0.000 embed_id.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
       27    0.000    0.000    0.000    0.000 core.py:912(__init__)
        1    0.000    0.000    0.000    0.000 forget.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        3    0.000    0.000    0.003    0.001 random.py:100(seed)
     10/8    0.000    0.000    0.072    0.009 __init__.py:35(load_module)
       24    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
       86    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
        1    0.000    0.000    0.000    0.000 basic_math.py:619(PowConstVar)
        2    0.000    0.000    0.000    0.000 deconvolution_nd.py:1(<module>)
        7    0.000    0.000    0.000    0.000 trainer.py:175(extend)
        1    0.000    0.000    0.000    0.000 evaluator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 negative_sampling.py:1(<module>)
        2    0.000    0.000    0.000    0.000 prelu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _snapshot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 separate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accuracy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 broadcast.py:1(<module>)
       29    0.000    0.000    0.002    0.000 __init__.py:2174(_handle_ns)
        1    0.000    0.000    0.000    0.000 matmul.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
       83    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
      156    0.000    0.000    0.000    0.000 posixpath.py:104(splitdrive)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ada_delta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimizer.py:535(setup)
        1    0.000    0.000    0.000    0.000 absolute_error.py:1(<module>)
       31    0.000    0.000    0.001    0.000 compiler.py:236(is_valid_kernel_name)
        1    0.000    0.000    0.000    0.000 timer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 progress_bar.py:1(<module>)
       23    0.000    0.000    0.001    0.000 __init__.py:1490(get_metadata)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       64    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
        2    0.000    0.000    0.000    0.000 batch_renormalization.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
       17    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        3    0.000    0.000    0.000    0.000 argparse.py:1182(__init__)
        1    0.000    0.000    0.001    0.001 tempfile.py:176(_get_default_tempdir)
      106    0.000    0.000    0.000    0.000 npz.py:38(__init__)
       42    0.000    0.000    0.000    0.000 link.py:282(register_persistent)
        1    0.000    0.000    0.000    0.000 max_pooling_2d.py:1(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        1    0.000    0.000    0.000    0.000 exponential_shift.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
       28    0.000    0.000    0.000    0.000 numeric.py:303(full_like)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
        1    0.000    0.000    0.000    0.000 fashion_mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relu.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {print}
        1    0.000    0.000    0.058    0.058 trainer.py:329(serialize)
        3    0.000    0.000    0.000    0.000 encoder.py:212(iterencode)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
      156    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
        1    0.000    0.000    0.000    0.000 serializer.py:1(<module>)
       26    0.000    0.000    0.001    0.000 ufunc.py:4(create_math_ufunc)
        1    0.000    0.000    0.000    0.000 six.py:699(exec_)
       26    0.000    0.000    0.001    0.000 core.py:6542(__init__)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
      216    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
        1    0.000    0.000    0.027    0.027 __init__.py:3147(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
       38    0.000    0.000    0.002    0.000 posixpath.py:372(realpath)
        1    0.000    0.000    6.361    6.361 _snapshot.py:81(_snapshot_object)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        2    0.000    0.000    0.000    0.000 simplified_dropconnect.py:1(<module>)
      178    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 argparse.py:1400(_get_optional_kwargs)
        2    0.000    0.000    0.001    0.001 subprocess.py:769(communicate)
       15    0.000    0.000    0.013    0.001 generator.py:103(normal)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       31    0.000    0.000    0.003    0.000 __init__.py:3174(<genexpr>)
        1    0.000    0.000    0.000    0.000 archive_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pooling_2d.py:1(<module>)
        2    0.000    0.000    0.006    0.003 subprocess.py:651(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:1950(find_distributions)
        1    0.000    0.000    0.000    0.000 maximum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 early_stopping_trigger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
       43    0.000    0.000    0.000    0.000 momentum_sgd.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       15    0.000    0.000    0.000    0.000 normal.py:24(__init__)
        1    0.000    0.000    0.000    0.000 bdist_wininst.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pooling_nd_kernel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1742(_parse_known_args)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        1    0.000    0.000    0.000    0.000 unpooling_2d.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.000    0.000 convolution_2d.py:167(_pair)
        1    0.000    0.000    0.000    0.000 cuda.py:476(reduce)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ast.py:40(literal_eval)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        4    0.000    0.000    0.001    0.000 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {posix.close}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.000    0.000 cusparse.py:1(<module>)
       15    0.000    0.000    0.001    0.000 link.py:644(__init__)
        1    0.000    0.000    0.000    0.000 dims.py:1(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:10(<module>)
        2    0.000    0.000    0.000    0.000 depthwise_convolution_2d.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty_like}
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 cygwinccompiler.py:7(<module>)
       12    0.000    0.000    0.007    0.001 pyparsing.py:4210(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       20    0.000    0.000    0.000    0.000 inspect.py:340(getmro)
        1    0.000    0.000    0.000    0.000 upsampling_2d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batch_l2_norm_squared.py:1(<module>)
      175    0.000    0.000    0.000    0.000 glob.py:82(<lambda>)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {filter}
      102    0.000    0.000    0.000    0.000 encoder.py:417(_iterencode)
        1    0.000    0.000    0.000    0.000 softmax.py:1(<module>)
       30    0.000    0.000    0.000    0.000 random.py:273(choice)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_softmax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sigmoid_cross_entropy.py:1(<module>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4189(__init__)
       55    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop_graves.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_trigger.py:1(<module>)
       28    0.000    0.000    0.000    0.000 constant.py:68(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 local_response_normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 split_axis.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        2    0.000    0.000    0.000    0.000 crf1d.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
      105    0.000    0.000    0.000    0.000 {unichr}
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
        1    0.000    0.000    0.000    0.000 max_pooling_nd_kernel.py:1(<module>)
